id,title,description,link,image_link,price ,availability,condition ,mobile_link,product_typebrand,,colour,material,variant_names,variant_value1,variant_value2,variant_value3,varaint_value4,variant_value5,variant_value6,variant_value7,variant_value8,variant_value9,variant_value10,variant_value11,variant_value12,variant_value13,variant_value14,variant_value15,variant_value16,variant_value17,variant_value18,variant_value19,variant_value20,google_product_category
1,Norwegian Spruce Rainbow Chandelier,This pretty 7 bulb chandelier has been made from Norwegian spruce reclaimed from the Tiger Brewery building in Burton-upon-Trent.,https://www.mooboohome.co.uk/shop/p_2773584/norwegian-spruce-rainbow-chandelier,https://drive.google.com/file/d/1LIgJWSVdwmk7dY4lD4yu4UNotXxhbX8X/view?usp=sharing,"GBP489,99",preorder,new,https://www.mooboohome.co.uk/shop/p_2773584/norwegian-spruce-rainbow-chandelier,Bespoke > Chandeliers,MooBoo Home,brown,wood,,,,,,,,,,,,,,,,,,,,,,Home &Garden > Lighting & Lighting Fixtures > Chandeliers 
2,Reclaimed Oak Chandelier,Reclaimed Oak Chandelier (200 year old Oak from Plymouth),https://www.mooboohome.co.uk/shop/p_2531086/reclaimed-oak-chandelier-200-year-old-oak-from-plymouth-,https://drive.google.com/file/d/1kEKaR6iqij0R3G5zoqVefYS6RNitpTEy/view?usp=sharing,"GBP280,00",preorder,new,https://www.mooboohome.co.uk/shop/p_2531086/reclaimed-oak-chandelier-200-year-old-oak-from-plymouth-,Bespoke > Chandeliers,MooBoo Home,brown,wood,"number of bulb holders, length, price","4 bulb holders, 50cm, approximately £280","5 bulb holders, 60cm long, £310","6 bulb holders, 70cm long, £340","7 bulb holders, 80cm long, £370","8 bulb holders, 90cm long, £400","9 bulb holders, 1m long, £430","10 bulb holders, 1m10cm long, £460","11 bulb holders, 1m20cm long, £490","12 bulb holders, 1m30cm long, £520",,,,,,,,,,,,Home &Garden > Lighting & Lighting Fixtures > Chandeliers 
3,Reclaimed Oak Chandelier with wrapped cables ,"This ceiling light is based upon our classic beam, but instead of the cables passing through the timber, they are wrapped around the outside of the piece. 
In addition this light features custom made steel brackets for a more chunky industrial look by our Blackmsith neighbours at Cockingont Court Craft Centre, Rex Latham Blackmith. ",https://www.mooboohome.co.uk/shop/p_2726905/reclaimed-oak-chandelier-with-wrapped-cables-,https://drive.google.com/file/d/1afcM83uXScI_JUGdzut-UDxHjI90kE5N/view?usp=sharing,"GBP365,00",preorder,new,https://www.mooboohome.co.uk/shop/p_2726905/reclaimed-oak-chandelier-with-wrapped-cables-,Bespoke > Chandeliers,MooBoo Home,brown,wood,"number of bulb holders, length, brackets, price","6 bulb holders, 60cm long, with brackets, £440","6 bulb holders, 60cm long, without brackets, £365","8 bulb holders, 80cm long, with brackets, £505","8 bulb holders, 80cm long, without brackets, £430","10 bulb holders, 100cm long, with brackets,£570","10 bulb holders, 100cm long, without brackets, £495","12 bulb holders, 120cm long, with bracekts, £635","12 bulb holders, 120cm long, without bracekts, £560",,,,,,,,,,,,,Home &Garden > Lighting & Lighting Fixtures > Chandeliers 
4,Norwegian Spruce Chandelier,This gorgeous timber is Norwegian spruce and reclaimed for the Tiger Brewery in Burton-upon-Trent which was demolished in 2017.,https://www.mooboohome.co.uk/shop/p_2663973/norwegian-spruce-chandelier,https://drive.google.com/file/d/1zUSpilpCQb2jNVH52icNeHSLlMMQ3mCP/view?usp=sharing,"GBP230,00",preorder,new,https://www.mooboohome.co.uk/shop/p_2663973/norwegian-spruce-chandelier,Bespoke > Chandeliers,MooBoo Home,brown,wood,"length, number of bulbs, price","50cm, 4 bulbs, £260","60cm, 5 bulbs, £260","70cm, 6 bulbs, £290","80cm, 7 bulbs, £320","90 cm, 8 bulbs, £350","1m long, 5 bulbs, £300","1m long, 7 bulbs, £340","1m long, 9 bulbs, £380","1m10cm long, 10 bulbs, £410","1m20cm long, 10 bulbs, £440","1m20cm, 7 bulbs, £380","1m20cm, 9 bulb holders, £420",,,,,,,,,Home &Garden > Lighting & Lighting Fixtures > Chandeliers 
5,Whiskey Barrel Chandelier ,"This whiskey barrel chandelier works wonderfully in a high stairwell or as the centre piece if a living room or dining room. 

Available with 5 or 7 bulbs these barrels range from 50-65cm in diameter - we'll confirm your perfect size before we begin to make your fixture.",https://www.mooboohome.co.uk/shop/p_2607442/whiskey-barrel-chandelier,https://drive.google.com/file/d/1IuNuU-6CXH9WnzG54deL9pQd6SOWnI_n/view?usp=sharing,"GBP300,00",preorder,new,https://www.mooboohome.co.uk/shop/p_2607442/whiskey-barrel-chandelier,Bespoke > Chandeliers,MooBoo Home,brown,wood,number of bulb holders,"5 bulb holders, £300","7 bulb holders, £340",,,,,,,,,,,,,,,,,,,Home &Garden > Lighting & Lighting Fixtures > Chandeliers 
6,Oak Whiskey Barrel Stove 5bulb Chandelier,"This 5 Bulb Chandelier will be made from oak whiskey barrel staves. 

You choose the cable type - fabric twisted or round - colour, and the component colours.",https://www.mooboohome.co.uk/shop/p_2659229/oak-whiskey-barrel-stave-5-bulb-chandelier,https://drive.google.com/file/d/1xWNjveVSDTQ2hXGFapRv3Wh2-hGs4mSn/view?usp=sharing,"GBP225,00",preorder,new,https://www.mooboohome.co.uk/shop/p_2659229/oak-whiskey-barrel-stave-5-bulb-chandelier,Bespoke > Chandeliers,MooBoo Home,brown,wood,,,,,,,,,,,,,,,,,,,,,,Home &Garden > Lighting & Lighting Fixtures > Chandeliers 
7,Reclaimed Oak Beam Wooden Chandelier - Ceiling Barn Light Pendant,Want something special hanging over your bed? We can design a light that's personal to you. This listing is for a chandelier made from beautiful Oak beams sourced from Dorset which until 10 years ago were the countryside sign posts.,https://www.mooboohome.co.uk/shop/p_2538533/reclaimed-oak-beam-wooden-chandelier-ceiling-barn-light-pendant-for-exposed-vintage-bulbs-custom-built-3-to-12-bulb-options,https://drive.google.com/file/d/10Hh87Pu62GSC4iYyz7M0LdQeNPdp3jJ-/view?usp=sharing,"GBP300,00",preorder,new,https://www.mooboohome.co.uk/shop/p_2538533/reclaimed-oak-beam-wooden-chandelier-ceiling-barn-light-pendant-for-exposed-vintage-bulbs-custom-built-3-to-12-bulb-options,Bespoke > Chandeliers,MooBoo Home,brown,wood,"number of bulb holders, length, price","4 bulb holders, 50cm long, £300","5 bulb holders, 60cm long, £330","6 bulb holders, 70cm long, £360","7 bulb holders, 80cm long, £390","8 bulb holders, 90cm long, £410","9 bulb holders, 100cm long, £450","10 bulb holders, 110cm long, £480","11 bulb holders, 120cm, £510","12 bulb holders, 130cm long, £550","13 bulb holders, 140cm, £580",,,,,,,,,,,Home &Garden > Lighting & Lighting Fixtures > Chandeliers 
8,Whiskey Barrel Chandelier - Long Drop,"Perfect for a home with height, a dramatic drop of cables suspended from stunning unique oak that really will be the centrepiece of a home. 

Perfect in double height spaces such as entrance halls, stairways and living spaces.",https://www.mooboohome.co.uk/shop/p_2534094/whiskey-barrel-chandelier-long-drop,https://drive.google.com/file/d/1T3KidXcAQFSoyEJJLuWXRyhDLtqFADh6/view?usp=sharing,"GBP505,00",preorder,new,https://www.mooboohome.co.uk/shop/p_2534094/whiskey-barrel-chandelier-long-drop,Bespoke > Chandeliers,MooBoo Home,brown,wood,"drop length, price","1m50cm, £505","3m long, £550","7m50cm, £595","10m, £640",,,,,,,,,,,,,,,,,Home &Garden > Lighting & Lighting Fixtures > Chandeliers 
9,Cable Reel Chandelier,"This light particularly suits high vaulted ceilings and is perfect as a major lighting feature in a barn conversion or property with a mezzanine level and open plan living space. Also perfect for the dining room as a feature over your dining table, a wonderful way of adding warmth to a living room or kitchen island. ",https://www.mooboohome.co.uk/shop/p_2791238/cable-reel-chandelier,https://drive.google.com/file/d/1eqyd1DBrKsFFXiT5dtjULVJcLcCHafT7/view?usp=sharing,"GBP450,00",preorder,new,https://www.mooboohome.co.uk/shop/p_2791238/cable-reel-chandelier,Bespoke > Chandeliers,MooBoo Home,brown,wood,number of lamp holders,"8 bulb holders, £480","10 bulb holders, £510","12 bulb holders, £540","14 bulb holders, £570","16 bulb holders, £600",,,,,,,,,,,,,,,,Home &Garden > Lighting & Lighting Fixtures > Chandeliers 
10,Whiskey Stave Hanging Wall Light - Bespoke Oak Backing,"Whiskey Barrel Stave Wall Lights are a lovely way of making a big statement with their beautiful curves. 
",https://www.mooboohome.co.uk/shop/p_2777596/whiskey-stave-hanging-wall-light-bespoke-oak-backing,https://drive.google.com/file/d/1JOve3k88Fqas99fUOuy3Lk0PSpu4O1fw/view?usp=sharing,"GBP140,00",preorder,new,https://www.mooboohome.co.uk/shop/p_2777596/whiskey-stave-hanging-wall-light-bespoke-oak-backing,Bespoke > Wall Lights ,MooBoo Home,brown,wood,,,,,,,,,,,,,,,,,,,,,,Home &Garden > Lighting & Lighting Fixtures > Wall Light Fixtures 
11,Whiskey Stave Table Lamp - Bespoke ,"These gorgeous Whiskey Stave Table Lamps are made to order and each one of them is totally unique. 

We cant make these quick enough, they never spend longer than a couple of days on the shelf in our studio!",https://www.mooboohome.co.uk/shop/p_2758428/whiskey-stave-table-lamp-bespoke,https://drive.google.com/file/d/16XB9PB_EIZscvnFG_TSmLaP4cZZ_HWGx/view?usp=sharing,"GBP120,00",preorder,new,https://www.mooboohome.co.uk/shop/p_2758428/whiskey-stave-table-lamp-bespoke,Bespoke > Table Lamps ,MooBoo Home,black,wood,,,,,,,,,,,,,,,,,,,,,,Home &Garden > Lighting & Lighting Fixtures > Wall Light Fixtures 
12,Cage Shades,"We have these specially made for us by a master lamp shade maker. 
They are finished to match with our Old English Brass components and can be used on table lamps, wall lights, and ceiling pendants. ",https://www.mooboohome.co.uk/shop/p_2692161/cage-shades,https://drive.google.com/file/d/1S12eWm_lnT85ctDFObaKLCHF75Cp-GdH/view?usp=sharing,"GBP20,00",preorder,new,https://www.mooboohome.co.uk/shop/p_2692161/cage-shades,Bespoke > Table Lamps ,MooBoo Home,black,metal,"name, price","Large Pumpkin, £35","Small Barrel, £20","Small Pumpkin, £20",,,,,,,,,,,,,,,,,,Home &Garden > Lighting & Lighting Fixtures > Wall Light Fixtures 
13,Ceiling Pendant - Custom Build ,"Replace your old white ceiling cap and plastic cable with one of our custom built sets. 
You will receive a ceiling cap, cord grip, cable and lamp holder in colours of your choice and lamp holder. ",https://www.mooboohome.co.uk/shop/p_2692146/ceiling-pendant-custom-built,https://drive.google.com/file/d/1kNjgchmc3KPDOX_0p3gSE4ZtjNA8XH3D/view?usp=sharing,GBP45.75,preorder,new,https://www.mooboohome.co.uk/shop/p_2692146/ceiling-pendant-custom-built,Bespoke > Chandeliers,MooBoo Home,black ,metal,"cable length, shade ring, price","150cm, with shade rings, £54","25cm, no shade ring, £45.75","50cm, no shade ring, £47","75cm, no shade ring, £48.25","100cm, no shade ring, £49.50","125cm, no shade ring, £50.75","150cm, no shade ring, £52","25cm, with shade ring, £47.75","50cm, with shade rings, £49","75cm, with shade ring, £50.25","100cm, with shade rings, £51.50","125cm, with shade rings, £54",,,,,,,,,Home &Garden > Lighting & Lighting Fixtures > Ceiling Light Fixtures 
14,Star Plug In Pendant Light ,"This lovely made to order pendant light is a fantastic Christmas tree topper, or hanging pendant light. 

Suitable for all year round use, as it's easy to change the bulb for different shapes and sizes.
",https://www.mooboohome.co.uk/shop/p_2589928/star-plug-in-pendant-light-,https://drive.google.com/file/d/1kQrfncL8fqu9JhkS6JcmYAwlXY0o1cpN/view?usp=sharing,"GBP60,00",preorder,new,https://www.mooboohome.co.uk/shop/p_2589928/star-plug-in-pendant-light-,Bespoke > Ceiling Lights ,MooBoo Home,black ,metal,"type, colour, price","cable set only, brown, £60","dimmer, brown, £70","dimmer &hook, brown, £80","hook, brown, £70","cable set only, gold, £60","dimmer, gold, £70","dimmer & hook, gold, £80","hook, gold, £70","cable set only, green, £60","dimmer, green, £70","dimmer & hook, green,  £80","hook, green, £70",,,,,,,,,Home &Garden > Lighting & Lighting Fixtures > Ceiling Light Fixtures 
15,Plug In Pendant Set ,Plug in pendant sets are very versatile. You can hang them from shelves or hooks or wrap the cable around bed frames. ,https://www.mooboohome.co.uk/shop/p_2745816/plug-in-pendant-set,https://drive.google.com/file/d/1eWhxS57tcWvF50IXCnhotdnRwmHXYnrY/view?usp=sharing,"GBP35,00",preorder,new,https://www.mooboohome.co.uk/shop/p_2745816/plug-in-pendant-set,Bespoke > Ceiling Lights ,MooBoo Home,black ,metal,"type, length, price","cable set only, 2m, £35","dimmer, 2m, £45","dimmer & hook, 2m, £55","hook, 2m, £45","cable set only, 3m, £40","dimmer, 3m, £50","dimmer & hook, 3m, £60","hook, 3m, £50","cable set only, 4m, £45","dimmer, 4m, £55","dimmer & hook, 4m, £65","hook, 4m, £55","cable set only, 5m, £50","dimmer, 5m, £60","dimmer & hook, 5m, £70","hook, 5m, £60","cable set only, 6m, £55","dimmer, 6m, £65","dimmer & hook, 6m, £75","hook, 6m, £65",Home &Garden > Lighting & Lighting Fixtures > Ceiling Light Fixtures 
16,Star Christmas Tree Topper ,"This lovely, made to order pendant light can be a fantastic Christmas tree topper, or hanging pendant light. 
",https://www.mooboohome.co.uk/shop/p_2757799/star-christmas-tree-topper,https://drive.google.com/file/d/1bHvQnzXES-G-ym-7goOtK3KD3kkY37Ze/view?usp=sharing,"GBP60,00",preorder,new,https://www.mooboohome.co.uk/shop/p_2757799/star-christmas-tree-topper,Bespoke > Ceiling Lights ,MooBoo Home,brown,metal,"cable set option, colour","hook, green, £70","cable set only, brown, £60","cable set only, gold, £60","cable set only, green, £60","dimmer, brown, £70","dimmer, gold, £70","dimmer, green, £70","dimmer and hook, brown, £80","dimmer and hook, gold, £80","dimmer and hook, green, £80","hook, brown, £70","hook, gold, £70",,,,,,,,,Home &Garden > Lighting & Lighting Fixtures > Ceiling Light Fixtures 
17,Reclaimed Wooden Beam Chandelier Ceiling Barn Light Pendant for Exposed Vintage ,"Perfect for the dining room as a feature over your dining table, a wonderful way of adding warmth to a living room or kitchen island. Want something special hanging over your bed? We can design a light that's personal to you",https://www.mooboohome.co.uk/shop/p_2589282/reclaimed-wooden-beam-chandelier-ceiling-barn-light-pendant-for-exposed-vintage-bulbs-custom-built,https://drive.google.com/file/d/1dIRuSvKrrmTYGQdD3ZzitN2nsiEPJ_rz/view?usp=sharing,"GBP245,00",preorder,new,https://www.mooboohome.co.uk/shop/p_2589282/reclaimed-wooden-beam-chandelier-ceiling-barn-light-pendant-for-exposed-vintage-bulbs-custom-built,Bespoke > Chandeliers ,MooBoo Home,brown,wood,"number of bulb holders, length (approximately) , price ","3 bulb holders, 40cm long, £300","4 bulb holders, 50cm, £300","5 bulb holders, 60cm, £330","6 bulb holders, 70cm, £360","7 bulb holders, 80cm, £390","8 bulb holders, 90cm, £410","9 bulb holders, 1m, £450","10 bulb holders, 1m10cm, £480","11 bulb holders, 1m20cm, £510","12 bulb holders, 1m30cm, £550","13 bulb holders, 1m40cm, £580",,,,,,,,,,Home &Garden > Lighting & Lighting Fixtures > Chandeliers 
18,Theatre Footlight Personalised Table Lamp ,This is our very special solid brass stage footlight lamp. It is perfect for an opening night or to become a gift for a theatrical person in your life. ,https://www.mooboohome.co.uk/shop/p_2572140/theatre-footlight-personalised-table-lamp-,https://drive.google.com/file/d/18mj2KnspQI5liKOB8JirMUosZ09x0aSZ/view?usp=sharing,"GBP119,00",preorder,new,https://www.mooboohome.co.uk/shop/p_2572140/theatre-footlight-personalised-table-lamp-,Bespoke > Table Lamps ,MooBoo Home,brown,wood,personalisation,yes,no,,,,,,,,,,,,,,,,,,,Home &Garden > Lighting & Lighting Fixtures > Wall Light Fixtures 
19,Love Heart 'Angel' Table Lamp,Our stunning 'Angel' lamp is made from reclaimed timber and comes complete with a love heart vintage amber glass bulb. ,https://www.mooboohome.co.uk/shop/p_2572127/love-heart-angel-table-lamp-,https://drive.google.com/file/d/1dTdRpKFTatsl3ivcs9d83_jG2UdMuwhy/view?usp=sharing,"GBP109,99",preorder,new,https://www.mooboohome.co.uk/shop/p_2572127/love-heart-angel-table-lamp-,Bespoke > Table Lamps ,MooBoo Home,brown,wood,personalisation,yes,no,,,,,,,,,,,,,,,,,,,Home &Garden > Lighting & Lighting Fixtures > Wall Light Fixtures 
20, 'Angel' Table Lamp,"Our stunning 'Angel' lamp is made from reclaimed timber and it is shown with a Crown Teardrop Bulb (£13,99).",https://www.mooboohome.co.uk/shop/p_2572130/-angel-table-lamp-,https://drive.google.com/file/d/1q9T8lKqu6n37j_5bwI8uIOF3cjxSbJj2/view?usp=sharing,"GBP79,99",preorder,new,https://www.mooboohome.co.uk/shop/p_2572130/-angel-table-lamp-,Bespoke > Table Lamps ,MooBoo Home,brown,wood,personalisation,yes,no,,,,,,,,,,,,,,,,,,,Home &Garden > Lighting & Lighting Fixtures > Wall Light Fixtures 
21,Star 'Angel' Table Lamp,Our stunning 'Angel' lamp is made from reclaimed timber and comes complete with a tubular vintage amber glass bulb. ,https://www.mooboohome.co.uk/shop/p_2572131/star-angel-table-lamp-,https://drive.google.com/file/d/1ZfLfR928N_V6ZIqlZ-bAXKNLGNSyoh9F/view?usp=sharing+E23,"GBP99,99",preorder,new,https://www.mooboohome.co.uk/shop/p_2572131/star-angel-table-lamp-,Bespoke > Table Lamps ,MooBoo Home,brown,wood,personalisation,yes,no,,,,,,,,,,,,,,,,,,,Home &Garden > Lighting & Lighting Fixtures > Wall Light Fixtures 
22,Advance Hnaging Kit for Chandeliers,"At busy times our lead time can be a bit long, but we appreciate that work might be happening in your home or business now, or an electrician might be booked soon, and waiting might not be an option. ",https://www.mooboohome.co.uk/shop/p_2529206/advance-hanging-kit-for-chandeliers,https://drive.google.com/file/d/1Gl6HCgZhy62fd2GYy3_RPDVf3vEP6lxG/view?usp=sharing,"GBP14,50",preorder,new,https://www.mooboohome.co.uk/shop/p_2529206/advance-hanging-kit-for-chandeliers,Bespoke > Hanging Kits ,MooBoo Home,black,metal,type,plus kit,standard kit,,,,,,,,,,,,,,,,,,,Home &Garden > Lighting & Lighting Fixtures > Ceiling Light Fixtures 
23,Bespoke Desk ,"This desk is made from reclaimed scaffold planks, using pipes to raise the monitor shelf up high and steel cross legs.
",https://www.mooboohome.co.uk/shop/p_2667130/bespoke-desk,https://drive.google.com/file/d/1x3L4H5GfKiy_vTo2DXqp7uMcMNeMkDUF/view?usp=sharing,"GBP340,00",preorder,new,https://www.mooboohome.co.uk/shop/p_2667130/bespoke-desk,Bespoke > Furniture,MooBoo Home,brown,wood,number of boards,3 boards,4 boards,,,,,,,,,,,,,,,,,,,Furniture > Office Furniture > Desks
24,The 'Laid Back' Acoustic Speaker,"This acoustic speaker doesn't need cables or batteries, it is perfect to use in the garden, park or at the beach, the sound from you phone can be brilliantly amplified in this unique handmade passive speaker.
",https://www.mooboohome.co.uk/shop/p_2637240/the-laid-back-acoustic-speaker,https://drive.google.com/file/d/1yxvoysw47x0_FEKuX-23SZPnu-UlyKZy/view?usp=sharing,"GBP150,00",preorder,new,https://www.mooboohome.co.uk/shop/p_2637240/the-laid-back-acoustic-speaker,Bespoke > Speakers,MooBoo Home,brown,wood,,,,,,,,,,,,,,,,,,,,,,Electronics > Audio > Audio Accessories > Speaker Accessories > Speaker Components & Kits
25,The 'Boombox' Acoustic Speaker ,"This acoustic speaker doesn't need cables or batteries, it is perfect to use in the garden, park or at the beach and the sound from you phone can be brilliantly amplified in this unique handmade passive speaker.",https://www.mooboohome.co.uk/shop/p_2637247/the-boombox-acoustic-speaker-,https://drive.google.com/file/d/1Jf5xFqYukprxQA3Ku4cXZcnCQfKSWKA0/view?usp=sharing,"GBP165,00",preorder,new,https://www.mooboohome.co.uk/shop/p_2637247/the-boombox-acoustic-speaker-,Bespoke > Speakers,MooBoo Home,brown,wood,,,,,,,,,,,,,,,,,,,,,,Electronics > Audio > Audio Accessories > Speaker Accessories > Speaker Components & Kits
26,The '80's Tape Deck' Acoustic Speaker,"This speaker, inspired by an 80's tape deck, uses 3 layers of reclaimed Victorian pine floorboard. A channel lined with either aluminum or copper (your choice) carries the sound from the speaker in your phone and out of the 'horns' at the front. The result is a mixture of gentle amplification, a curiosity and a highly practical, robust gift!",https://www.mooboohome.co.uk/shop/p_2640583/the-80-s-tape-deck-acoustic-speaker-,https://drive.google.com/file/d/1dlrFHBMAl-sDo2XnQcINabdwOTxr3a7w/view?usp=sharing,"GBP140,00",preorder,new,https://www.mooboohome.co.uk/shop/p_2640583/the-80-s-tape-deck-acoustic-speaker-,Bespoke > Speakers,MooBoo Home,brown,wood,,,,,,,,,,,,,,,,,,,,,,Electronics > Audio > Audio Accessories > Speaker Accessories > Speaker Components & Kits
27,Whiskey Barrel Clock ,"As they are made from reclaimed whiskey barrel lids, each one clock is unique. 

The sizes vary from 50-60cm in diameter and the colour and the patina will be unique to each clock.",https://www.mooboohome.co.uk/shop/p_2531098/whiskey-barrel-clock-,https://drive.google.com/file/d/1QI3mlQU59AEctslA0btVGmrF2-USUw0T/view?usp=sharing,"GBP160,00",preorder,new,https://www.mooboohome.co.uk/shop/p_2531098/whiskey-barrel-clock-,Bespoke > Clocks,MooBoo Home,brown,wood,"clock mechanism, numbers finish","black, colour, £162.50","black, gloss black, £162.50","black, matt black, £162.50","black, wooden, £160","gold, colour, £162.50","gold, gloss black, £162.50","gold, matt black, £162.50+AA28","gold, wooden, £160","rose gold, colour, £162.50","rose gold, gloss black, £162.50","rose gold, matt black, £162.50","rose gold, wooden, £160","silver, colour, 3162.50","silver, gloss black, £162.50","silver, matt black, £162.50","silver, wooden, £160",,,,,Home & Garden > Décor > Clocks > Wall Clocks 